run -all
#  3   |  79713b6b  |   4aab28a1  |   890075c0  |   46464e76  |   65a87eb9  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   e9b5dba5  |   48750833   |   1   |    3   |
#  4   |  e52c3f5a  |   c9b04924  |   dcf63e57  |   bd6173b4  |   443a1aa6  |   58dac4bf  |   61c12464  |   2c297c52  |   3956c25b  |   127e4ad2   |   2   |    1   |
#  4   |  9449b9fe  |   16b5e2a4  |   4e942a79  |   2faaae43  |   4d76a55d  |   93b0d8d3  |   b8c7d70b  |   55ca55a0  |   3956c25b  |   80000000   |   1   |    1   |
#  4   |  632fd13c  |   0b5adfe5  |   4a7e60dd  |   a62650cd  |   51e0b669  |   f937a682  |   a11d94dc  |   70c1f056  |   3956c25b  |   fa2aaddb   |   2   |    2   |
#  4   |  8663e435  |   559cfdb1  |   6bc1b089  |   6e37a723  |   89f5a08b  |   cff98653  |   b1b7fad7  |   793e3da4  |   3956c25b  |   80000000   |   1   |    2   |
#  4   |  c1f95a2c  |   7eeba249  |   595f9c27  |   bc4bfd43  |   a82d1778  |   42781add  |   7d813f6b  |   fbaa7b94  |   3956c25b  |   39f85630   |   2   |    3   |
#  4   |  423a7986  |   79713b6b  |   4aab28a1  |   890075c0  |   7d756565  |   65a87eb9  |   a4e03ab5  |   3bed4bb4  |   3956c25b  |   80000000   |   1   |    3   |
#  5   |  350a2d37  |   e52c3f5a  |   c9b04924  |   dcf63e57  |   31561472  |   443a1aa6  |   58dac4bf  |   61c12464  |   59f111f1  |   bb29b18a   |   2   |    1   |
#  5   |  29d2f62a  |   9449b9fe  |   16b5e2a4  |   4e942a79  |   f6e6c30e  |   4d76a55d  |   93b0d8d3  |   b8c7d70b  |   59f111f1  |   00000000   |   1   |    1   |
#  5   |  059a578f  |   632fd13c  |   0b5adfe5  |   4a7e60dd  |   31d5b9a2  |   51e0b669  |   f937a682  |   a11d94dc  |   59f111f1  |   37883593   |   2   |    2   |
#  5   |  6a0fe89a  |   8663e435  |   559cfdb1  |   6bc1b089  |   c0e17f01  |   89f5a08b  |   cff98653  |   b1b7fad7  |   59f111f1  |   00000000   |   1   |    2   |
#  5   |  03f3bbce  |   c1f95a2c  |   7eeba249  |   595f9c27  |   61d3349e  |   a82d1778  |   42781add  |   7d813f6b  |   59f111f1  |   df0561d0   |   2   |    3   |
#  5   |  fefd763a  |   423a7986  |   79713b6b  |   4aab28a1  |   88681b9d  |   7d756565  |   65a87eb9  |   a4e03ab5  |   59f111f1  |   00000000   |   1   |    3   |
#  6   |  29c17d70  |   350a2d37  |   e52c3f5a  |   c9b04924  |   953f8ec9  |   31561472  |   443a1aa6  |   58dac4bf  |   923f82a4  |   8e248d30   |   2   |    1   |
#  6   |  3fb202a3  |   29d2f62a  |   9449b9fe  |   16b5e2a4  |   0876deb4  |   f6e6c30e  |   4d76a55d  |   93b0d8d3  |   923f82a4  |   00000000   |   1   |    1   |
#  6   |  fae0b0b1  |   059a578f  |   632fd13c  |   0b5adfe5  |   2e03b4ba  |   31d5b9a2  |   51e0b669  |   f937a682  |   923f82a4  |   7fe7c8f4   |   2   |    2   |
#  6   |  9377e7a3  |   6a0fe89a  |   8663e435  |   559cfdb1  |   d736e78a  |   c0e17f01  |   89f5a08b  |   cff98653  |   923f82a4  |   00000000   |   1   |    2   |
#  6   |  3acc96f9  |   03f3bbce  |   c1f95a2c  |   7eeba249  |   bfccaf73  |   61d3349e  |   a82d1778  |   42781add  |   923f82a4  |   30b1f960   |   2   |    3   |
#  6   |  4cc742ef  |   fefd763a  |   423a7986  |   79713b6b  |   2148aec8  |   88681b9d  |   7d756565  |   65a87eb9  |   923f82a4  |   00000000   |   1   |    3   |
#  7   |  dbc812ba  |   29c17d70  |   350a2d37  |   e52c3f5a  |   9c6b4c7c  |   953f8ec9  |   31561472  |   443a1aa6  |   ab1c5ed5  |   1d0c8e5e   |   2   |    1   |
#  7   |  12d64f0a  |   3fb202a3  |   29d2f62a  |   9449b9fe  |   d8b98d3e  |   0876deb4  |   f6e6c30e  |   4d76a55d  |   ab1c5ed5  |   00000000   |   1   |    1   |
#  7   |  3fb9ad19  |   fae0b0b1  |   059a578f  |   632fd13c  |   6d747e7f  |   2e03b4ba  |   31d5b9a2  |   51e0b669  |   ab1c5ed5  |   cdbc52ad   |   2   |    2   |
#  7   |  0e35151f  |   9377e7a3  |   6a0fe89a  |   8663e435  |   db0a4203  |   d736e78a  |   c0e17f01  |   89f5a08b  |   ab1c5ed5  |   00000000   |   1   |    2   |
#  7   |  2158a986  |   3acc96f9  |   03f3bbce  |   c1f95a2c  |   d12999b2  |   bfccaf73  |   61d3349e  |   a82d1778  |   ab1c5ed5  |   7be8d6a6   |   2   |    3   |
#  7   |  f3581759  |   4cc742ef  |   fefd763a  |   423a7986  |   4489d464  |   2148aec8  |   88681b9d  |   7d756565  |   ab1c5ed5  |   00000000   |   1   |    3   |
#  8   |  d6fb6e51  |   dbc812ba  |   29c17d70  |   350a2d37  |   7ef13ef8  |   9c6b4c7c  |   953f8ec9  |   31561472  |   d807aa98  |   80000000   |   2   |    1   |
#  8   |  361ffff7  |   12d64f0a  |   3fb202a3  |   29d2f62a  |   e8be4690  |   d8b98d3e  |   0876deb4  |   f6e6c30e  |   d807aa98  |   00000000   |   1   |    1   |
#  8   |  701dff89  |   3fb9ad19  |   fae0b0b1  |   059a578f  |   d20128b7  |   6d747e7f  |   2e03b4ba  |   31d5b9a2  |   d807aa98  |   80000000   |   2   |    2   |
#  8   |  c9704244  |   0e35151f  |   9377e7a3  |   6a0fe89a  |   867af807  |   db0a4203  |   d736e78a  |   c0e17f01  |   d807aa98  |   00000000   |   1   |    2   |
#  8   |  e67bbd7a  |   2158a986  |   3acc96f9  |   03f3bbce  |   dddb23b7  |   d12999b2  |   bfccaf73  |   61d3349e  |   d807aa98  |   80000000   |   2   |    3   |
#  8   |  dc787375  |   f3581759  |   4cc742ef  |   fefd763a  |   79909da5  |   4489d464  |   2148aec8  |   88681b9d  |   d807aa98  |   00000000   |   1   |    3   |
#  9   |  ee070c53  |   d6fb6e51  |   dbc812ba  |   29c17d70  |   5cbe9006  |   7ef13ef8  |   9c6b4c7c  |   953f8ec9  |   12835b01  |   00000000   |   2   |    1   |
#  9   |  25574466  |   361ffff7  |   12d64f0a  |   3fb202a3  |   cad25713  |   e8be4690  |   d8b98d3e  |   0876deb4  |   12835b01  |   00000000   |   1   |    1   |
#  9   |  cbee88b6  |   701dff89  |   3fb9ad19  |   fae0b0b1  |   7f1c47df  |   d20128b7  |   6d747e7f  |   2e03b4ba  |   12835b01  |   00000000   |   2   |    2   |
#  9   |  36f0d846  |   c9704244  |   0e35151f  |   9377e7a3  |   341831a3  |   867af807  |   db0a4203  |   d736e78a  |   12835b01  |   00000000   |   1   |    2   |
#  9   |  8a961ea9  |   e67bbd7a  |   2158a986  |   3acc96f9  |   af74e563  |   dddb23b7  |   d12999b2  |   bfccaf73  |   12835b01  |   00000000   |   2   |    3   |
#  9   |  ae914bcf  |   dc787375  |   f3581759  |   4cc742ef  |   c3b9461d  |   79909da5  |   4489d464  |   2148aec8  |   12835b01  |   00000000   |   1   |    3   |
# 10   |  414eeaa2  |   ee070c53  |   d6fb6e51  |   dbc812ba  |   07155d2b  |   5cbe9006  |   7ef13ef8  |   9c6b4c7c  |   243185be  |   00000000   |   2   |    1   |
# 10   |  f7aa803d  |   25574466  |   361ffff7  |   12d64f0a  |   098fd044  |   cad25713  |   e8be4690  |   d8b98d3e  |   243185be  |   00000000   |   1   |    1   |
# 10   |  75f2c466  |   cbee88b6  |   701dff89  |   3fb9ad19  |   a7a6a108  |   7f1c47df  |   d20128b7  |   6d747e7f  |   243185be  |   00000000   |   2   |    2   |
# 10   |  1a8dfb37  |   36f0d846  |   c9704244  |   0e35151f  |   12a8f948  |   341831a3  |   867af807  |   db0a4203  |   243185be  |   00000000   |   1   |    2   |
# 10   |  cc002e9c  |   8a961ea9  |   e67bbd7a  |   2158a986  |   94de92bb  |   af74e563  |   dddb23b7  |   d12999b2  |   243185be  |   00000000   |   2   |    3   |
# 10   |  e26ed1dc  |   ae914bcf  |   dc787375  |   f3581759  |   3fe7a8ab  |   c3b9461d  |   79909da5  |   4489d464  |   243185be  |   00000000   |   1   |    3   |
# 11   |  b778c79a  |   414eeaa2  |   ee070c53  |   d6fb6e51  |   ce063227  |   07155d2b  |   5cbe9006  |   7ef13ef8  |   550c7dc3  |   00000000   |   2   |    1   |
# 11   |  02ed3d4c  |   f7aa803d  |   25574466  |   361ffff7  |   089ddd5a  |   098fd044  |   cad25713  |   e8be4690  |   550c7dc3  |   00000000   |   1   |    1   |
# 11   |  f1be4402  |   75f2c466  |   cbee88b6  |   701dff89  |   4a1a9d1d  |   a7a6a108  |   7f1c47df  |   d20128b7  |   550c7dc3  |   00000000   |   2   |    2   |
# 11   |  658d94ce  |   1a8dfb37  |   36f0d846  |   c9704244  |   2fda58df  |   12a8f948  |   341831a3  |   867af807  |   550c7dc3  |   00000000   |   1   |    2   |
# 11   |  df62cc3c  |   cc002e9c  |   8a961ea9  |   e67bbd7a  |   eb4d1e74  |   94de92bb  |   af74e563  |   dddb23b7  |   550c7dc3  |   00000000   |   2   |    3   |
# 11   |  2347c761  |   e26ed1dc  |   ae914bcf  |   dc787375  |   1aebb655  |   3fe7a8ab  |   c3b9461d  |   79909da5  |   550c7dc3  |   00000000   |   1   |    3   |
# 12   |  3aa9a807  |   b778c79a  |   414eeaa2  |   ee070c53  |   b84066c9  |   ce063227  |   07155d2b  |   5cbe9006  |   72be5d74  |   00000000   |   2   |    1   |
# 12   |  39f7acac  |   02ed3d4c  |   f7aa803d  |   25574466  |   e9fa4006  |   089ddd5a  |   098fd044  |   cad25713  |   72be5d74  |   00000000   |   1   |    1   |
# 12   |  aefcccd1  |   f1be4402  |   75f2c466  |   cbee88b6  |   c7b3f100  |   4a1a9d1d  |   a7a6a108  |   7f1c47df  |   72be5d74  |   00000000   |   2   |    2   |
# 12   |  d60a15b1  |   658d94ce  |   1a8dfb37  |   36f0d846  |   5fa90ee6  |   2fda58df  |   12a8f948  |   341831a3  |   72be5d74  |   00000000   |   1   |    2   |
# 12   |  3be6a62d  |   df62cc3c  |   cc002e9c  |   8a961ea9  |   77519987  |   eb4d1e74  |   94de92bb  |   af74e563  |   72be5d74  |   00000000   |   2   |    3   |
# 12   |  c263e77c  |   2347c761  |   e26ed1dc  |   ae914bcf  |   8fcf27b9  |   1aebb655  |   3fe7a8ab  |   c3b9461d  |   72be5d74  |   00000000   |   1   |    3   |
# 13   |  a834789a  |   3aa9a807  |   b778c79a  |   414eeaa2  |   3a9ef6c5  |   b84066c9  |   ce063227  |   07155d2b  |   80deb1fe  |   00000000   |   2   |    1   |
# 13   |  2447ef2c  |   39f7acac  |   02ed3d4c  |   f7aa803d  |   6000f2f5  |   e9fa4006  |   089ddd5a  |   098fd044  |   80deb1fe  |   00000000   |   1   |    1   |
# 13   |  51100b69  |   aefcccd1  |   f1be4402  |   75f2c466  |   28fecd74  |   c7b3f100  |   4a1a9d1d  |   a7a6a108  |   80deb1fe  |   00000000   |   2   |    2   |
# 13   |  9c9a87bf  |   d60a15b1  |   658d94ce  |   1a8dfb37  |   8ca2d7ea  |   5fa90ee6  |   2fda58df  |   12a8f948  |   80deb1fe  |   00000000   |   1   |    2   |
# 13   |  5e8d9218  |   3be6a62d  |   df62cc3c  |   cc002e9c  |   24b84034  |   77519987  |   eb4d1e74  |   94de92bb  |   80deb1fe  |   00000000   |   2   |    3   |
# 13   |  dd6ba130  |   c263e77c  |   2347c761  |   e26ed1dc  |   24b20bba  |   8fcf27b9  |   1aebb655  |   3fe7a8ab  |   80deb1fe  |   00000000   |   1   |    3   |
# 14   |  9b9b330c  |   a834789a  |   3aa9a807  |   b778c79a  |   6376ffef  |   3a9ef6c5  |   b84066c9  |   ce063227  |   9bdc06a7  |   00000000   |   2   |    1   |
# 14   |  2a12b3ef  |   2447ef2c  |   39f7acac  |   02ed3d4c  |   91091d9b  |   6000f2f5  |   e9fa4006  |   089ddd5a  |   9bdc06a7  |   00000000   |   1   |    1   |
# 14   |  c855530f  |   51100b69  |   aefcccd1  |   f1be4402  |   fd689c16  |   28fecd74  |   c7b3f100  |   4a1a9d1d  |   9bdc06a7  |   00000000   |   2   |    2   |
# 14   |  69d54a31  |   9c9a87bf  |   d60a15b1  |   658d94ce  |   ff13f460  |   8ca2d7ea  |   5fa90ee6  |   2fda58df  |   9bdc06a7  |   00000000   |   1   |    2   |
# 14   |  bb569b8c  |   5e8d9218  |   3be6a62d  |   df62cc3c  |   7646525c  |   24b84034  |   77519987  |   eb4d1e74  |   9bdc06a7  |   00000000   |   2   |    3   |
# 14   |  151f92a0  |   dd6ba130  |   c263e77c  |   2347c761  |   a3d1bca8  |   24b20bba  |   8fcf27b9  |   1aebb655  |   9bdc06a7  |   00000000   |   1   |    3   |
# 15   |  d1deb873  |   9b9b330c  |   a834789a  |   3aa9a807  |   fc50258b  |   6376ffef  |   3a9ef6c5  |   b84066c9  |   c19bf174  |   00000100   |   2   |    1   |
# 15   |  d46edaf2  |   2a12b3ef  |   2447ef2c  |   39f7acac  |   8fd227cc  |   91091d9b  |   6000f2f5  |   e9fa4006  |   c19bf174  |   00000280   |   1   |    1   |
# 15   |  ab91f553  |   c855530f  |   51100b69  |   aefcccd1  |   95d4c4c4  |   fd689c16  |   28fecd74  |   c7b3f100  |   c19bf174  |   00000100   |   2   |    2   |
# 15   |  3fabaabb  |   69d54a31  |   9c9a87bf  |   d60a15b1  |   69c85e57  |   ff13f460  |   8ca2d7ea  |   5fa90ee6  |   c19bf174  |   00000280   |   1   |    2   |
# 15   |  d01ebafd  |   bb569b8c  |   5e8d9218  |   3be6a62d  |   cadca673  |   7646525c  |   24b84034  |   77519987  |   c19bf174  |   00000100   |   2   |    3   |
# 15   |  abe48dc6  |   151f92a0  |   dd6ba130  |   c263e77c  |   0bb2e5f7  |   a3d1bca8  |   24b20bba  |   8fcf27b9  |   c19bf174  |   00000280   |   1   |    3   |
# 16   |  a3e38070  |   d1deb873  |   9b9b330c  |   a834789a  |   f7e600af  |   fc50258b  |   6376ffef  |   3a9ef6c5  |   e49b69c1  |   06e580e3   |   2   |    1   |
# 16   |  0e2481ee  |   d46edaf2  |   2a12b3ef  |   2447ef2c  |   49ee5411  |   8fd227cc  |   91091d9b  |   6000f2f5  |   e49b69c1  |   3da2d349   |   1   |    1   |
# 16   |  86e7fd1c  |   ab91f553  |   c855530f  |   51100b69  |   6527072d  |   95d4c4c4  |   fd689c16  |   28fecd74  |   e49b69c1  |   ebc8c6a6   |   2   |    2   |
# 16   |  54a4db66  |   3fabaabb  |   69d54a31  |   9c9a87bf  |   b8796b4f  |   69c85e57  |   ff13f460  |   8ca2d7ea  |   e49b69c1  |   3da2d349   |   1   |    2   |
# 16   |  ad346d2f  |   d01ebafd  |   bb569b8c  |   5e8d9218  |   35f99fb6  |   cadca673  |   7646525c  |   24b84034  |   e49b69c1  |   c8c0a305   |   2   |    3   |
# 16   |  89c64253  |   abe48dc6  |   151f92a0  |   dd6ba130  |   57bf4135  |   0bb2e5f7  |   a3d1bca8  |   24b20bba  |   e49b69c1  |   3da2d349   |   1   |    3   |
# 17   |  4ec0ed2f  |   a3e38070  |   d1deb873  |   9b9b330c  |   bd9d77ca  |   f7e600af  |   fc50258b  |   6376ffef  |   efbe4786  |   9d998de1   |   2   |    1   |
# 17   |  75f261e1  |   0e2481ee  |   d46edaf2  |   2a12b3ef  |   6d14d3b8  |   49ee5411  |   8fd227cc  |   91091d9b  |   efbe4786  |   2f261049   |   1   |    1   |
# 17   |  49849442  |   86e7fd1c  |   ab91f553  |   c855530f  |   b914f029  |   6527072d  |   95d4c4c4  |   fd689c16  |   efbe4786  |   ee3f8562   |   2   |    2   |
# 17   |  e191305c  |   54a4db66  |   3fabaabb  |   69d54a31  |   230fe33b  |   b8796b4f  |   69c85e57  |   ff13f460  |   efbe4786  |   2f261049   |   1   |    2   |
# 17   |  4a8d9f1e  |   ad346d2f  |   d01ebafd  |   bb569b8c  |   9c7fa92d  |   35f99fb6  |   cadca673  |   7646525c  |   efbe4786  |   13be468a   |   2   |    3   |
# 17   |  878904d0  |   89c64253  |   abe48dc6  |   151f92a0  |   f14992bd  |   57bf4135  |   0bb2e5f7  |   a3d1bca8  |   efbe4786  |   2f261049   |   1   |    3   |
# 18   |  f095471f  |   4ec0ed2f  |   a3e38070  |   d1deb873  |   0eeee141  |   bd9d77ca  |   f7e600af  |   fc50258b  |   0fc19dc6  |   ed3cecc6   |   2   |    1   |
# 18   |  2e6d3daa  |   75f261e1  |   0e2481ee  |   d46edaf2  |   68287d7b  |   6d14d3b8  |   49ee5411  |   8fd227cc  |   0fc19dc6  |   b4b46bf5   |   1   |    1   |
# 18   |  21e52c03  |   49849442  |   86e7fd1c  |   ab91f553  |   3c9229ae  |   b914f029  |   6527072d  |   95d4c4c4  |   0fc19dc6  |   17a33254   |   2   |    2   |
# 18   |  ac512ee1  |   e191305c  |   54a4db66  |   3fabaabb  |   a2428b7c  |   230fe33b  |   b8796b4f  |   69c85e57  |   0fc19dc6  |   b4b46bf5   |   1   |    2   |
# 18   |  579dd44e  |   4a8d9f1e  |   ad346d2f  |   d01ebafd  |   eeaa661a  |   9c7fa92d  |   35f99fb6  |   cadca673  |   0fc19dc6  |   aa3b6357   |   2   |    3   |
# 18   |  77eec18e  |   878904d0  |   89c64253  |   abe48dc6  |   ddd50ffa  |   f14992bd  |   57bf4135  |   0bb2e5f7  |   0fc19dc6  |   b4b46bf5   |   1   |    3   |
# 19   |  1c6dd06a  |   f095471f  |   4ec0ed2f  |   a3e38070  |   79c418ef  |   0eeee141  |   bd9d77ca  |   f7e600af  |   240ca1cc  |   2e917059   |   2   |    1   |
# 19   |  98d48ee8  |   2e6d3daa  |   75f261e1  |   0e2481ee  |   6ca2b336  |   68287d7b  |   6d14d3b8  |   49ee5411  |   240ca1cc  |   239ba426   |   1   |    1   |
# 19   |  ec09fffa  |   21e52c03  |   49849442  |   86e7fd1c  |   58e5f09d  |   3c9229ae  |   b914f029  |   6527072d  |   240ca1cc  |   b61c6094   |   2   |    2   |
# 19   |  e5396d95  |   ac512ee1  |   e191305c  |   54a4db66  |   e7b12e6c  |   a2428b7c  |   230fe33b  |   b8796b4f  |   240ca1cc  |   239ba426   |   1   |    2   |
# 19   |  9adba36a  |   579dd44e  |   4a8d9f1e  |   ad346d2f  |   da9790b6  |   eeaa661a  |   9c7fa92d  |   35f99fb6  |   240ca1cc  |   803f622b   |   2   |    3   |
# 19   |  d7cdfa32  |   77eec18e  |   878904d0  |   89c64253  |   d156105c  |   ddd50ffa  |   f14992bd  |   57bf4135  |   240ca1cc  |   239ba426   |   1   |    3   |
# 20   |  7131f25b  |   1c6dd06a  |   f095471f  |   4ec0ed2f  |   05456e97  |   79c418ef  |   0eeee141  |   bd9d77ca  |   2de92c6f  |   6cb0fa6c   |   2   |    1   |
# 20   |  481a2f21  |   98d48ee8  |   2e6d3daa  |   75f261e1  |   16003baa  |   6ca2b336  |   68287d7b  |   6d14d3b8  |   2de92c6f  |   38a941d6   |   1   |    1   |
# 20   |  550cb55a  |   ec09fffa  |   21e52c03  |   49849442  |   0f440233  |   58e5f09d  |   3c9229ae  |   b914f029  |   2de92c6f  |   278aeaff   |   2   |    2   |
# 20   |  3d17fc11  |   e5396d95  |   ac512ee1  |   e191305c  |   bc548568  |   e7b12e6c  |   a2428b7c  |   230fe33b  |   2de92c6f  |   38a941d6   |   1   |    2   |
# 20   |  e1620ec1  |   9adba36a  |   579dd44e  |   4a8d9f1e  |   60895036  |   da9790b6  |   eeaa661a  |   9c7fa92d  |   2de92c6f  |   fa0e95ea   |   2   |    3   |
# 20   |  aee15bac  |   d7cdfa32  |   77eec18e  |   878904d0  |   0d4cd1b1  |   d156105c  |   ddd50ffa  |   f14992bd  |   2de92c6f  |   38a941d6   |   1   |    3   |
# 21   |  dec2ab8d  |   7131f25b  |   1c6dd06a  |   f095471f  |   33ef2d84  |   05456e97  |   79c418ef  |   0eeee141  |   4a7484aa  |   a4eac385   |   2   |    1   |
# 21   |  f36496ef  |   481a2f21  |   98d48ee8  |   2e6d3daa  |   1d4a7aef  |   16003baa  |   6ca2b336  |   68287d7b  |   4a7484aa  |   a69f3357   |   1   |    1   |
# 21   |  e04bd31e  |   550cb55a  |   ec09fffa  |   21e52c03  |   b77dbd9f  |   0f440233  |   58e5f09d  |   3c9229ae  |   4a7484aa  |   093ba9de   |   2   |    2   |
# 21   |  7d27d673  |   3d17fc11  |   e5396d95  |   ac512ee1  |   c16b46ef  |   bc548568  |   e7b12e6c  |   a2428b7c  |   4a7484aa  |   a69f3357   |   1   |    2   |
# 21   |  a06b1b60  |   e1620ec1  |   9adba36a  |   579dd44e  |   90b0a50f  |   60895036  |   da9790b6  |   eeaa661a  |   4a7484aa  |   f4a57282   |   2   |    3   |
# 21   |  74501a7a  |   aee15bac  |   d7cdfa32  |   77eec18e  |   9037b042  |   0d4cd1b1  |   d156105c  |   ddd50ffa  |   4a7484aa  |   a69f3357   |   1   |    3   |
# 22   |  17275ee2  |   dec2ab8d  |   7131f25b  |   1c6dd06a  |   89ea4829  |   33ef2d84  |   05456e97  |   79c418ef  |   5cb0a9dc  |   8c9135b4   |   2   |    1   |
# 22   |  b9575e07  |   f36496ef  |   481a2f21  |   98d48ee8  |   35730b76  |   1d4a7aef  |   16003baa  |   6ca2b336  |   5cb0a9dc  |   88dff391   |   1   |    1   |
# 22   |  4f494fca  |   e04bd31e  |   550cb55a  |   ec09fffa  |   7d7af75b  |   b77dbd9f  |   0f440233  |   58e5f09d  |   5cb0a9dc  |   fe98e121   |   2   |    2   |
# 22   |  76c61a4b  |   7d27d673  |   3d17fc11  |   e5396d95  |   b2537bc5  |   c16b46ef  |   bc548568  |   e7b12e6c  |   5cb0a9dc  |   88dff391   |   1   |    2   |
# 22   |  9cedb81b  |   a06b1b60  |   e1620ec1  |   9adba36a  |   f4ae3a08  |   90b0a50f  |   60895036  |   da9790b6  |   5cb0a9dc  |   3f4bf1c6   |   2   |    3   |
# 22   |  23e4df0b  |   74501a7a  |   aee15bac  |   d7cdfa32  |   9663f890  |   9037b042  |   0d4cd1b1  |   d156105c  |   5cb0a9dc  |   88dff391   |   1   |    3   |
# 23   |  0233be4e  |   17275ee2  |   dec2ab8d  |   7131f25b  |   d7daad0f  |   89ea4829  |   33ef2d84  |   05456e97  |   76f988da  |   6e8d8b99   |   2   |    1   |
# 23   |  0466c5f2  |   b9575e07  |   f36496ef  |   481a2f21  |   60d532d5  |   35730b76  |   1d4a7aef  |   16003baa  |   76f988da  |   bd8b5399   |   1   |    1   |
# 23   |  bda2b471  |   4f494fca  |   e04bd31e  |   550cb55a  |   9ba3dc8c  |   7d7af75b  |   b77dbd9f  |   0f440233  |   76f988da  |   6c5bc4a3   |   2   |    2   |
# 23   |  84cbb2f1  |   76c61a4b  |   7d27d673  |   3d17fc11  |   d57a24ba  |   b2537bc5  |   c16b46ef  |   bc548568  |   76f988da  |   bd8b5399   |   1   |    2   |
