run -all
# CORE:  1  |  out_hash_2  = fb649b209fb545242a19894d024623ed127e4ad2bb29b18a8e248d301d0c8e5e
# CORE:  1  |  H1 = fb649b209fb545242a19894d024623ed127e4ad2bb29b18a8e248d301d0c8e5e8000000000000000000000000000000000000000000000000000000000000100
# CORE:  2  |  out_hash_2  = d3a826af78f99739ffac4abc802dbcf1fa2aaddb378835937fe7c8f4cdbc52ad
# CORE:  2  |  H1 = d3a826af78f99739ffac4abc802dbcf1fa2aaddb378835937fe7c8f4cdbc52ad8000000000000000000000000000000000000000000000000000000000000100
# CORE:  3  |  out_hash_2  = 49ef2b76da6880a29a610b3421edc9de39f85630df0561d030b1f9607be8d6a6
# CORE:  3  |  H1 = 49ef2b76da6880a29a610b3421edc9de39f85630df0561d030b1f9607be8d6a68000000000000000000000000000000000000000000000000000000000000100
# iterating nonce:  _crnt_nonce = 47750833  |  nxt_nonce = 48750833 
# 
# 
# SHA = 2  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   3deecab8   |   2   |    1   |
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   1e9e471f   |   1   |    1   |
# 
# 
# SHA = 2  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   16325647   |   2   |    2   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   1e9e471f   |   1   |    2   |
# 
# 
# SHA = 2  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   8c795b0e   |   2   |    3   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   1e9e471f   |   1   |    3   |
#  1   |  bd6173b4  |   f76d236d  |   6a09e667  |   bb67ae85  |   2c297c52  |   942c7dc2  |   510e527f  |   9b05688c  |   10ec89b5   |   2   |    1   |
#  1   |            |             |             |             |             |             |             |             |              |   1   |    1   | opt 6.4 round skipped
#  1   |  a62650cd  |   cfb0aefc  |   6a09e667  |   bb67ae85  |   70c1f056  |   6c700951  |   510e527f  |   9b05688c  |   ea30dbca   |   2   |    2   |
#  1   |            |             |             |             |             |             |             |             |              |   1   |    2   | opt 6.4 round skipped
#  1   |  bc4bfd43  |   45f7b3c3  |   6a09e667  |   bb67ae85  |   fbaa7b94  |   e2b70e18  |   510e527f  |   9b05688c  |   4b9fc533   |   2   |    3   |
#  1   |            |             |             |             |             |             |             |             |              |   1   |    3   | opt 6.4 round skipped
#  2   |  dcf63e57  |   bd6173b4  |   f76d236d  |   6a09e667  |   61c12464  |   2c297c52  |   942c7dc2  |   510e527f  |   dfda851c   |   2   |    1   |
#  2   |            |             |             |             |             |             |             |             |              |   1   |    1   | opt 6.4 round skipped
#  2   |  4a7e60dd  |   a62650cd  |   cfb0aefc  |   6a09e667  |   a11d94dc  |   70c1f056  |   6c700951  |   510e527f  |   b56d468b   |   2   |    2   |
#  2   |            |             |             |             |             |             |             |             |              |   1   |    2   | opt 6.4 round skipped
#  2   |  595f9c27  |   bc4bfd43  |   45f7b3c3  |   6a09e667  |   7d813f6b  |   fbaa7b94  |   e2b70e18  |   510e527f  |   50220703   |   2   |    3   |
#  2   |            |             |             |             |             |             |             |             |              |   1   |    3   | opt 6.4 round skipped
#  3   |            |             |             |             |             |             |             |             |              |   1   |    1   | optimization loading 6.4 values
#  3   |            |             |             |             |             |             |             |             |              |   1   |    2   | optimization loading 6.4 values
#  3   |            |             |             |             |             |             |             |             |              |   1   |    3   | optimization loading 6.4 values
#  3   |  _crnt_wreg_a= 78713b6b  |   nxt_wreg_a= 79713b6b    |             |             |             |             |              |   1   |    3   |
#  3   |  _crnt_wreg_e= 64a87eb9  |   nxt_wreg_e= 65a87eb9    |             |             |             |             |              |   1   |    3   |
#  3   |  _crnt_wreg_a= 549cfdb1  |   nxt_wreg_a= 559cfdb1    |             |             |             |             |              |   1   |    2   |
#  3   |  _crnt_wreg_e= cef98653  |   nxt_wreg_e= cff98653    |             |             |             |             |              |   1   |    2   |
#  3   |  _crnt_wreg_a= 15b5e2a4  |   nxt_wreg_a= 16b5e2a4    |             |             |             |             |              |   1   |    1   |
#  3   |  _crnt_wreg_e= 92b0d8d3  |   nxt_wreg_e= 93b0d8d3    |             |             |             |             |              |   1   |    1   |
#  3   |  c9b04924  |   dcf63e57  |   bd6173b4  |   f76d236d  |   58dac4bf  |   61c12464  |   2c297c52  |   942c7dc2  |   ebfbff92   |   2   |    1   |
#  3   |  0d1ddb7b  |   16b5e2a4  |   4e942a79  |   2faaae43  |   c64ac6da  |   93b0d8d3  |   b8c7d70b  |   55ca55a0  |   322ae3d8   |   1   |    1   |
#  3   |  0b5adfe5  |   4a7e60dd  |   a62650cd  |   cfb0aefc  |   f937a682  |   a11d94dc  |   70c1f056  |   6c700951  |   69e39896   |   2   |    2   |
#  3   |  ff3805b2  |   559cfdb1  |   6bc1b089  |   6e37a723  |   02c9c208  |   cff98653  |   b1b7fad7  |   793e3da4  |   322ae3d8   |   1   |    2   |
#  3   |  7eeba249  |   595f9c27  |   bc4bfd43  |   45f7b3c3  |   42781add  |   7d813f6b  |   fbaa7b94  |   e2b70e18  |   0ba3a583   |   2   |    3   |
#  3   |  bb0e9b03  |   79713b6b  |   4aab28a1  |   890075c0  |   f64986e2  |   65a87eb9  |   a4e03ab5  |   3bed4bb4  |   322ae3d8   |   1   |    3   |
#  4   |  e52c3f5a  |   c9b04924  |   dcf63e57  |   bd6173b4  |   443a1aa6  |   58dac4bf  |   61c12464  |   2c297c52  |   4bd50d2d   |   2   |    1   |
#  4   |  9449b9fe  |   16b5e2a4  |   4e942a79  |   2faaae43  |   4d76a55d  |   93b0d8d3  |   b8c7d70b  |   55ca55a0  |   b956c25b   |   1   |    1   |
#  4   |  632fd13c  |   0b5adfe5  |   4a7e60dd  |   a62650cd  |   51e0b669  |   f937a682  |   a11d94dc  |   70c1f056  |   33817036   |   2   |    2   |
#  4   |  8663e435  |   559cfdb1  |   6bc1b089  |   6e37a723  |   89f5a08b  |   cff98653  |   b1b7fad7  |   793e3da4  |   b956c25b   |   1   |    2   |
#  4   |  c1f95a2c  |   7eeba249  |   595f9c27  |   bc4bfd43  |   a82d1778  |   42781add  |   7d813f6b  |   fbaa7b94  |   734f188b   |   2   |    3   |
#  4   |  423a7986  |   79713b6b  |   4aab28a1  |   890075c0  |   7d756565  |   65a87eb9  |   a4e03ab5  |   3bed4bb4  |   b956c25b   |   1   |    3   |
#  5   |  350a2d37  |   e52c3f5a  |   c9b04924  |   dcf63e57  |   31561472  |   443a1aa6  |   58dac4bf  |   61c12464  |   151ac37b   |   2   |    1   |
#  5   |  29d2f62a  |   9449b9fe  |   16b5e2a4  |   4e942a79  |   f6e6c30e  |   4d76a55d  |   93b0d8d3  |   b8c7d70b  |   59f111f1   |   1   |    1   |
#  5   |  059a578f  |   632fd13c  |   0b5adfe5  |   4a7e60dd  |   31d5b9a2  |   51e0b669  |   f937a682  |   a11d94dc  |   91794784   |   2   |    2   |
#  5   |  6a0fe89a  |   8663e435  |   559cfdb1  |   6bc1b089  |   c0e17f01  |   89f5a08b  |   cff98653  |   b1b7fad7  |   59f111f1   |   1   |    2   |
#  5   |  03f3bbce  |   c1f95a2c  |   7eeba249  |   595f9c27  |   61d3349e  |   a82d1778  |   42781add  |   7d813f6b  |   38f673c1   |   2   |    3   |
#  5   |  fefd763a  |   423a7986  |   79713b6b  |   4aab28a1  |   88681b9d  |   7d756565  |   65a87eb9  |   a4e03ab5  |   59f111f1   |   1   |    3   |
#  6   |  29c17d70  |   350a2d37  |   e52c3f5a  |   c9b04924  |   953f8ec9  |   31561472  |   443a1aa6  |   58dac4bf  |   20640fd4   |   2   |    1   |
#  6   |  3fb202a3  |   29d2f62a  |   9449b9fe  |   16b5e2a4  |   0876deb4  |   f6e6c30e  |   4d76a55d  |   93b0d8d3  |   923f82a4   |   1   |    1   |
#  6   |  fae0b0b1  |   059a578f  |   632fd13c  |   0b5adfe5  |   2e03b4ba  |   31d5b9a2  |   51e0b669  |   f937a682  |   12274b98   |   2   |    2   |
#  6   |  9377e7a3  |   6a0fe89a  |   8663e435  |   559cfdb1  |   d736e78a  |   c0e17f01  |   89f5a08b  |   cff98653  |   923f82a4   |   1   |    2   |
#  6   |  3acc96f9  |   03f3bbce  |   c1f95a2c  |   7eeba249  |   bfccaf73  |   61d3349e  |   a82d1778  |   42781add  |   c2f17c04   |   2   |    3   |
#  6   |  4cc742ef  |   fefd763a  |   423a7986  |   79713b6b  |   2148aec8  |   88681b9d  |   7d756565  |   65a87eb9  |   923f82a4   |   1   |    3   |
#  7   |  dbc812ba  |   29c17d70  |   350a2d37  |   e52c3f5a  |   9c6b4c7c  |   953f8ec9  |   31561472  |   443a1aa6  |   c828ed33   |   2   |    1   |
#  7   |  12d64f0a  |   3fb202a3  |   29d2f62a  |   9449b9fe  |   d8b98d3e  |   0876deb4  |   f6e6c30e  |   4d76a55d  |   ab1c5ed5   |   1   |    1   |
#  7   |  3fb9ad19  |   fae0b0b1  |   059a578f  |   632fd13c  |   6d747e7f  |   2e03b4ba  |   31d5b9a2  |   51e0b669  |   78d8b182   |   2   |    2   |
#  7   |  0e35151f  |   9377e7a3  |   6a0fe89a  |   8663e435  |   db0a4203  |   d736e78a  |   c0e17f01  |   89f5a08b  |   ab1c5ed5   |   1   |    2   |
#  7   |  2158a986  |   3acc96f9  |   03f3bbce  |   c1f95a2c  |   d12999b2  |   bfccaf73  |   61d3349e  |   a82d1778  |   2705357b   |   2   |    3   |
#  7   |  f3581759  |   4cc742ef  |   fefd763a  |   423a7986  |   4489d464  |   2148aec8  |   88681b9d  |   7d756565  |   ab1c5ed5   |   1   |    3   |
#  8   |  d6fb6e51  |   dbc812ba  |   29c17d70  |   350a2d37  |   7ef13ef8  |   9c6b4c7c  |   953f8ec9  |   31561472  |   5807aa98   |   2   |    1   |
#  8   |  361ffff7  |   12d64f0a  |   3fb202a3  |   29d2f62a  |   e8be4690  |   d8b98d3e  |   0876deb4  |   f6e6c30e  |   d807aa98   |   1   |    1   |
#  8   |  701dff89  |   3fb9ad19  |   fae0b0b1  |   059a578f  |   d20128b7  |   6d747e7f  |   2e03b4ba  |   31d5b9a2  |   5807aa98   |   2   |    2   |
#  8   |  c9704244  |   0e35151f  |   9377e7a3  |   6a0fe89a  |   867af807  |   db0a4203  |   d736e78a  |   c0e17f01  |   d807aa98   |   1   |    2   |
#  8   |  e67bbd7a  |   2158a986  |   3acc96f9  |   03f3bbce  |   dddb23b7  |   d12999b2  |   bfccaf73  |   61d3349e  |   5807aa98   |   2   |    3   |
#  8   |  dc787375  |   f3581759  |   4cc742ef  |   fefd763a  |   79909da5  |   4489d464  |   2148aec8  |   88681b9d  |   d807aa98   |   1   |    3   |
#  9   |  ee070c53  |   d6fb6e51  |   dbc812ba  |   29c17d70  |   5cbe9006  |   7ef13ef8  |   9c6b4c7c  |   953f8ec9  |   12835b01   |   2   |    1   |
#  9   |  25574466  |   361ffff7  |   12d64f0a  |   3fb202a3  |   cad25713  |   e8be4690  |   d8b98d3e  |   0876deb4  |   12835b01   |   1   |    1   |
#  9   |  cbee88b6  |   701dff89  |   3fb9ad19  |   fae0b0b1  |   7f1c47df  |   d20128b7  |   6d747e7f  |   2e03b4ba  |   12835b01   |   2   |    2   |
#  9   |  36f0d846  |   c9704244  |   0e35151f  |   9377e7a3  |   341831a3  |   867af807  |   db0a4203  |   d736e78a  |   12835b01   |   1   |    2   |
#  9   |  8a961ea9  |   e67bbd7a  |   2158a986  |   3acc96f9  |   af74e563  |   dddb23b7  |   d12999b2  |   bfccaf73  |   12835b01   |   2   |    3   |
#  9   |  ae914bcf  |   dc787375  |   f3581759  |   4cc742ef  |   c3b9461d  |   79909da5  |   4489d464  |   2148aec8  |   12835b01   |   1   |    3   |
# 10   |  414eeaa2  |   ee070c53  |   d6fb6e51  |   dbc812ba  |   07155d2b  |   5cbe9006  |   7ef13ef8  |   9c6b4c7c  |   243185be   |   2   |    1   |
# 10   |  f7aa803d  |   25574466  |   361ffff7  |   12d64f0a  |   098fd044  |   cad25713  |   e8be4690  |   d8b98d3e  |   243185be   |   1   |    1   |
# 10   |  75f2c466  |   cbee88b6  |   701dff89  |   3fb9ad19  |   a7a6a108  |   7f1c47df  |   d20128b7  |   6d747e7f  |   243185be   |   2   |    2   |
# 10   |  1a8dfb37  |   36f0d846  |   c9704244  |   0e35151f  |   12a8f948  |   341831a3  |   867af807  |   db0a4203  |   243185be   |   1   |    2   |
# 10   |  cc002e9c  |   8a961ea9  |   e67bbd7a  |   2158a986  |   94de92bb  |   af74e563  |   dddb23b7  |   d12999b2  |   243185be   |   2   |    3   |
# 10   |  e26ed1dc  |   ae914bcf  |   dc787375  |   f3581759  |   3fe7a8ab  |   c3b9461d  |   79909da5  |   4489d464  |   243185be   |   1   |    3   |
# 11   |  b778c79a  |   414eeaa2  |   ee070c53  |   d6fb6e51  |   ce063227  |   07155d2b  |   5cbe9006  |   7ef13ef8  |   550c7dc3   |   2   |    1   |
# 11   |  02ed3d4c  |   f7aa803d  |   25574466  |   361ffff7  |   089ddd5a  |   098fd044  |   cad25713  |   e8be4690  |   550c7dc3   |   1   |    1   |
# 11   |  f1be4402  |   75f2c466  |   cbee88b6  |   701dff89  |   4a1a9d1d  |   a7a6a108  |   7f1c47df  |   d20128b7  |   550c7dc3   |   2   |    2   |
# 11   |  658d94ce  |   1a8dfb37  |   36f0d846  |   c9704244  |   2fda58df  |   12a8f948  |   341831a3  |   867af807  |   550c7dc3   |   1   |    2   |
# 11   |  df62cc3c  |   cc002e9c  |   8a961ea9  |   e67bbd7a  |   eb4d1e74  |   94de92bb  |   af74e563  |   dddb23b7  |   550c7dc3   |   2   |    3   |
# 11   |  2347c761  |   e26ed1dc  |   ae914bcf  |   dc787375  |   1aebb655  |   3fe7a8ab  |   c3b9461d  |   79909da5  |   550c7dc3   |   1   |    3   |
# 12   |  3aa9a807  |   b778c79a  |   414eeaa2  |   ee070c53  |   b84066c9  |   ce063227  |   07155d2b  |   5cbe9006  |   72be5d74   |   2   |    1   |
# 12   |  39f7acac  |   02ed3d4c  |   f7aa803d  |   25574466  |   e9fa4006  |   089ddd5a  |   098fd044  |   cad25713  |   72be5d74   |   1   |    1   |
# 12   |  aefcccd1  |   f1be4402  |   75f2c466  |   cbee88b6  |   c7b3f100  |   4a1a9d1d  |   a7a6a108  |   7f1c47df  |   72be5d74   |   2   |    2   |
# 12   |  d60a15b1  |   658d94ce  |   1a8dfb37  |   36f0d846  |   5fa90ee6  |   2fda58df  |   12a8f948  |   341831a3  |   72be5d74   |   1   |    2   |
# 12   |  3be6a62d  |   df62cc3c  |   cc002e9c  |   8a961ea9  |   77519987  |   eb4d1e74  |   94de92bb  |   af74e563  |   72be5d74   |   2   |    3   |
# 12   |  c263e77c  |   2347c761  |   e26ed1dc  |   ae914bcf  |   8fcf27b9  |   1aebb655  |   3fe7a8ab  |   c3b9461d  |   72be5d74   |   1   |    3   |
# 13   |  a834789a  |   3aa9a807  |   b778c79a  |   414eeaa2  |   3a9ef6c5  |   b84066c9  |   ce063227  |   07155d2b  |   80deb1fe   |   2   |    1   |
# 13   |  2447ef2c  |   39f7acac  |   02ed3d4c  |   f7aa803d  |   6000f2f5  |   e9fa4006  |   089ddd5a  |   098fd044  |   80deb1fe   |   1   |    1   |
# 13   |  51100b69  |   aefcccd1  |   f1be4402  |   75f2c466  |   28fecd74  |   c7b3f100  |   4a1a9d1d  |   a7a6a108  |   80deb1fe   |   2   |    2   |
# 13   |  9c9a87bf  |   d60a15b1  |   658d94ce  |   1a8dfb37  |   8ca2d7ea  |   5fa90ee6  |   2fda58df  |   12a8f948  |   80deb1fe   |   1   |    2   |
# 13   |  5e8d9218  |   3be6a62d  |   df62cc3c  |   cc002e9c  |   24b84034  |   77519987  |   eb4d1e74  |   94de92bb  |   80deb1fe   |   2   |    3   |
# 13   |  dd6ba130  |   c263e77c  |   2347c761  |   e26ed1dc  |   24b20bba  |   8fcf27b9  |   1aebb655  |   3fe7a8ab  |   80deb1fe   |   1   |    3   |
# 14   |  9b9b330c  |   a834789a  |   3aa9a807  |   b778c79a  |   6376ffef  |   3a9ef6c5  |   b84066c9  |   ce063227  |   9bdc06a7   |   2   |    1   |
# 14   |  2a12b3ef  |   2447ef2c  |   39f7acac  |   02ed3d4c  |   91091d9b  |   6000f2f5  |   e9fa4006  |   089ddd5a  |   9bdc06a7   |   1   |    1   |
# 14   |  c855530f  |   51100b69  |   aefcccd1  |   f1be4402  |   fd689c16  |   28fecd74  |   c7b3f100  |   4a1a9d1d  |   9bdc06a7   |   2   |    2   |
# 14   |  69d54a31  |   9c9a87bf  |   d60a15b1  |   658d94ce  |   ff13f460  |   8ca2d7ea  |   5fa90ee6  |   2fda58df  |   9bdc06a7   |   1   |    2   |
# 14   |  bb569b8c  |   5e8d9218  |   3be6a62d  |   df62cc3c  |   7646525c  |   24b84034  |   77519987  |   eb4d1e74  |   9bdc06a7   |   2   |    3   |
# 14   |  151f92a0  |   dd6ba130  |   c263e77c  |   2347c761  |   a3d1bca8  |   24b20bba  |   8fcf27b9  |   1aebb655  |   9bdc06a7   |   1   |    3   |
# 15   |  d1deb873  |   9b9b330c  |   a834789a  |   3aa9a807  |   fc50258b  |   6376ffef  |   3a9ef6c5  |   b84066c9  |   c19bf274   |   2   |    1   |
# 15   |  d46edaf2  |   2a12b3ef  |   2447ef2c  |   39f7acac  |   8fd227cc  |   91091d9b  |   6000f2f5  |   e9fa4006  |   c19bf3f4   |   1   |    1   |
# 15   |  ab91f553  |   c855530f  |   51100b69  |   aefcccd1  |   95d4c4c4  |   fd689c16  |   28fecd74  |   c7b3f100  |   c19bf274   |   2   |    2   |
# 15   |  3fabaabb  |   69d54a31  |   9c9a87bf  |   d60a15b1  |   69c85e57  |   ff13f460  |   8ca2d7ea  |   5fa90ee6  |   c19bf3f4   |   1   |    2   |
# 15   |  d01ebafd  |   bb569b8c  |   5e8d9218  |   3be6a62d  |   cadca673  |   7646525c  |   24b84034  |   77519987  |   c19bf274   |   2   |    3   |
# 15   |  abe48dc6  |   151f92a0  |   dd6ba130  |   c263e77c  |   0bb2e5f7  |   a3d1bca8  |   24b20bba  |   8fcf27b9  |   c19bf3f4   |   1   |    3   |
# 16   |  a3e38070  |   d1deb873  |   9b9b330c  |   a834789a  |   f7e600af  |   fc50258b  |   6376ffef  |   3a9ef6c5  |   eb80eaa4   |   2   |    1   |
# 16   |  0e2481ee  |   d46edaf2  |   2a12b3ef  |   2447ef2c  |   49ee5411  |   8fd227cc  |   91091d9b  |   6000f2f5  |   223e3d0a   |   1   |    1   |
# 16   |  86e7fd1c  |   ab91f553  |   c855530f  |   51100b69  |   6527072d  |   95d4c4c4  |   fd689c16  |   28fecd74  |   d0643067   |   2   |    2   |
# 16   |  54a4db66  |   3fabaabb  |   69d54a31  |   9c9a87bf  |   b8796b4f  |   69c85e57  |   ff13f460  |   8ca2d7ea  |   223e3d0a   |   1   |    2   |
