run 1300ps
# 23   |  144ab53c  |   4394582e  |   663639b5  |   7dd2bac4  |   9d5dd233  |   fcce8001  |   7d43766b  |   1e4bf5d2  |   76f988da  |   6d0353b9   |   1   |    1   |
# 23   |  e3c73301  |   4d74589e  |   6dc7592f  |   cdeb7726  |   9f429743  |   98b7e3b7  |   1a876eae  |   5653f3c0  |   76f988da  |   dd9a018d   |   2   |    2   |
# 23   |  7d4d676c  |   977c9d09  |   d11079a1  |   efaf834a  |   e62273e6  |   8f953c95  |   2609fc4c  |   4bef9f0d  |   76f988da  |   6d0353b9   |   1   |    2   |
# 23   |  d8de4214  |   640a193f  |   50c2e532  |   7aba39ec  |   f058bc94  |   630612aa  |   0350fb4d  |   c7a9a337  |   76f988da  |   2c9c0466   |   2   |    3   |
# 23   |  caf55d8b  |   32f6523c  |   cad01087  |   4d17beec  |   c93820bd  |   877db1b8  |   b8060141  |   a122b56a  |   76f988da  |   6d0353b9   |   1   |    3   |
# 24   |  bfd9c05a  |   bc96d8f9  |   b2e455a6  |   bd03d68b  |   f096f88c  |   5d93f4ef  |   a357b978  |   33e98597  |   983e5152  |   f909367e   |   2   |    1   |
# 24   |  bc7e9bc0  |   144ab53c  |   4394582e  |   663639b5  |   6e141dfd  |   9d5dd233  |   fcce8001  |   7d43766b  |   983e5152  |   1678b290   |   1   |    1   |
# 24   |  35d563dd  |   e3c73301  |   4d74589e  |   6dc7592f  |   99c6ac7e  |   9f429743  |   98b7e3b7  |   1a876eae  |   983e5152  |   fd7bc0d7   |   2   |    2   |
# 24   |  5e379ddb  |   7d4d676c  |   977c9d09  |   d11079a1  |   66dda1b7  |   e62273e6  |   8f953c95  |   2609fc4c  |   983e5152  |   1678b290   |   1   |    2   |
# 24   |  b84b02a9  |   d8de4214  |   640a193f  |   50c2e532  |   82a1f64b  |   f058bc94  |   630612aa  |   0350fb4d  |   983e5152  |   57fe5070   |   2   |    3   |
# 24   |  142ef518  |   caf55d8b  |   32f6523c  |   cad01087  |   cabd3392  |   c93820bd  |   877db1b8  |   b8060141  |   983e5152  |   1678b290   |   1   |    3   |
# 25   |  b3c1cd1c  |   bfd9c05a  |   bc96d8f9  |   b2e455a6  |   e7cdee86  |   f096f88c  |   5d93f4ef  |   a357b978  |   a831c66d  |   91bacab6   |   2   |    1   |
# 25   |  996463d7  |   bc7e9bc0  |   144ab53c  |   4394582e  |   dfc6bc6b  |   6e141dfd  |   9d5dd233  |   fcce8001  |   a831c66d  |   7721496a   |   1   |    1   |
# 25   |  5ed62af9  |   35d563dd  |   e3c73301  |   4d74589e  |   60b48e00  |   99c6ac7e  |   9f429743  |   98b7e3b7  |   a831c66d  |   ffde1acb   |   2   |    2   |
# 25   |  00a2d945  |   5e379ddb  |   7d4d676c  |   977c9d09  |   8b1539eb  |   66dda1b7  |   e62273e6  |   8f953c95  |   a831c66d  |   7721496a   |   1   |    2   |
# 25   |  eda7c645  |   b84b02a9  |   d8de4214  |   640a193f  |   eecb0527  |   82a1f64b  |   f058bc94  |   630612aa  |   a831c66d  |   59fcb375   |   2   |    3   |
# 25   |  35d1ed56  |   142ef518  |   caf55d8b  |   32f6523c  |   d78c2c64  |   cabd3392  |   c93820bd  |   877db1b8  |   a831c66d  |   7721496a   |   1   |    3   |
# 26   |  6852066c  |   b3c1cd1c  |   bfd9c05a  |   bc96d8f9  |   1842f434  |   e7cdee86  |   f096f88c  |   5d93f4ef  |   b00327c8  |   ebb836ed   |   2   |    1   |
# 26   |  32de5b97  |   996463d7  |   bc7e9bc0  |   144ab53c  |   7099723e  |   dfc6bc6b  |   6e141dfd  |   9d5dd233  |   b00327c8  |   70bb3c05   |   1   |    1   |
# 26   |  767b5fca  |   5ed62af9  |   35d563dd  |   e3c73301  |   f343fb1b  |   60b48e00  |   99c6ac7e  |   9f429743  |   b00327c8  |   21843522   |   2   |    2   |
# 26   |  8dda4c20  |   00a2d945  |   5e379ddb  |   7d4d676c  |   c7c96497  |   8b1539eb  |   66dda1b7  |   e62273e6  |   b00327c8  |   70bb3c05   |   1   |    2   |
# 26   |  f10a989f  |   eda7c645  |   b84b02a9  |   d8de4214  |   85e5e4c0  |   eecb0527  |   82a1f64b  |   f058bc94  |   b00327c8  |   1d7c6df9   |   2   |    3   |
# 26   |  0231b3a4  |   35d1ed56  |   142ef518  |   caf55d8b  |   7fc17bb9  |   d78c2c64  |   cabd3392  |   c93820bd  |   b00327c8  |   70bb3c05   |   1   |    3   |
# 27   |  c0276ca6  |   6852066c  |   b3c1cd1c  |   bfd9c05a  |   5f7e0e99  |   1842f434  |   e7cdee86  |   f096f88c  |   bf597fc7  |   2d8cbadc   |   2   |    1   |
# 27   |  188e2369  |   32de5b97  |   996463d7  |   bc7e9bc0  |   0afa1ff2  |   7099723e  |   dfc6bc6b  |   6e141dfd  |   bf597fc7  |   48be70f3   |   1   |    1   |
# 27   |  3c7c0c66  |   767b5fca  |   5ed62af9  |   35d563dd  |   1ab9859d  |   f343fb1b  |   60b48e00  |   99c6ac7e  |   bf597fc7  |   c282c2c4   |   2   |    2   |
# 27   |  f29aface  |   8dda4c20  |   00a2d945  |   5e379ddb  |   37f3050c  |   c7c96497  |   8b1539eb  |   66dda1b7  |   bf597fc7  |   48be70f3   |   1   |    2   |
# 27   |  b723b9d8  |   f10a989f  |   eda7c645  |   b84b02a9  |   841727a8  |   85e5e4c0  |   eecb0527  |   82a1f64b  |   bf597fc7  |   0bd047c1   |   2   |    3   |
# 27   |  8b0e3d97  |   0231b3a4  |   35d1ed56  |   142ef518  |   e66eb8a2  |   7fc17bb9  |   d78c2c64  |   cabd3392  |   bf597fc7  |   48be70f3   |   1   |    3   |
# 28   |  736bee00  |   c0276ca6  |   6852066c  |   b3c1cd1c  |   0a75211c  |   5f7e0e99  |   1842f434  |   e7cdee86  |   c6e00bf3  |   d10f1cd9   |   2   |    1   |
# 28   |  74e961a0  |   188e2369  |   32de5b97  |   996463d7  |   b2b2b0c0  |   0afa1ff2  |   7099723e  |   dfc6bc6b  |   c6e00bf3  |   a03dea9c   |   1   |    1   |
# 28   |  b296e510  |   3c7c0c66  |   767b5fca  |   5ed62af9  |   4dcec1fb  |   1ab9859d  |   f343fb1b  |   60b48e00  |   c6e00bf3  |   aa419ae9   |   2   |    2   |
# 28   |  4871738e  |   f29aface  |   8dda4c20  |   00a2d945  |   24d42777  |   37f3050c  |   c7c96497  |   8b1539eb  |   c6e00bf3  |   a03dea9c   |   1   |    2   |
# 28   |  3154db41  |   b723b9d8  |   f10a989f  |   eda7c645  |   86920f56  |   841727a8  |   85e5e4c0  |   eecb0527  |   c6e00bf3  |   3964dbb0   |   2   |    3   |
# 28   |  8bcfd419  |   8b0e3d97  |   0231b3a4  |   35d1ed56  |   66638263  |   e66eb8a2  |   7fc17bb9  |   d78c2c64  |   c6e00bf3  |   a03dea9c   |   1   |    3   |
# 29   |  edcad72c  |   736bee00  |   c0276ca6  |   6852066c  |   7dc7d512  |   0a75211c  |   5f7e0e99  |   1842f434  |   d5a79147  |   88e19fcc   |   2   |    1   |
# 29   |  68640a38  |   74e961a0  |   188e2369  |   32de5b97  |   1b3a8b7e  |   b2b2b0c0  |   0afa1ff2  |   7099723e  |   d5a79147  |   46278a2b   |   1   |    1   |
# 29   |  60a2e866  |   b296e510  |   3c7c0c66  |   767b5fca  |   294656e4  |   4dcec1fb  |   1ab9859d  |   f343fb1b  |   d5a79147  |   a44bd192   |   2   |    2   |
# 29   |  7b9cad43  |   4871738e  |   f29aface  |   8dda4c20  |   e7c4e5b1  |   24d42777  |   37f3050c  |   c7c96497  |   d5a79147  |   46278a2b   |   1   |    2   |
# 29   |  3e876451  |   3154db41  |   b723b9d8  |   f10a989f  |   b5fad80a  |   86920f56  |   841727a8  |   85e5e4c0  |   d5a79147  |   849b6298   |   2   |    3   |
# 29   |  ebf23846  |   8bcfd419  |   8b0e3d97  |   0231b3a4  |   9944a2b0  |   66638263  |   e66eb8a2  |   7fc17bb9  |   d5a79147  |   46278a2b   |   1   |    3   |
# 30   |  a345c272  |   edcad72c  |   736bee00  |   c0276ca6  |   80e27290  |   7dc7d512  |   0a75211c  |   5f7e0e99  |   06ca6351  |   e6b3da76   |   2   |    1   |
# 30   |  9ff87f68  |   68640a38  |   74e961a0  |   188e2369  |   7df817c8  |   1b3a8b7e  |   b2b2b0c0  |   0afa1ff2  |   06ca6351  |   b5d91f71   |   1   |    1   |
# 30   |  6267e899  |   60a2e866  |   b296e510  |   3c7c0c66  |   57723571  |   294656e4  |   4dcec1fb  |   1ab9859d  |   06ca6351  |   dbdd71bd   |   2   |    2   |
# 30   |  8e1836b8  |   7b9cad43  |   4871738e  |   f29aface  |   db0f8caf  |   e7c4e5b1  |   24d42777  |   37f3050c  |   06ca6351  |   b5d91f71   |   1   |    2   |
# 30   |  b372736a  |   3e876451  |   3154db41  |   b723b9d8  |   fcbba8e3  |   b5fad80a  |   86920f56  |   841727a8  |   06ca6351  |   237c4730   |   2   |    3   |
# 30   |  14f00135  |   ebf23846  |   8bcfd419  |   8b0e3d97  |   db28ae93  |   9944a2b0  |   66638263  |   e66eb8a2  |   06ca6351  |   b5d91f71   |   1   |    3   |
# 31   |  30302262  |   a345c272  |   edcad72c  |   736bee00  |   60be28a9  |   80e27290  |   7dc7d512  |   0a75211c  |   14292967  |   c0ed5523   |   2   |    1   |
# 31   |  05589d7e  |   9ff87f68  |   68640a38  |   74e961a0  |   63b71359  |   7df817c8  |   1b3a8b7e  |   b2b2b0c0  |   14292967  |   6bd747ec   |   1   |    1   |
# 31   |  f9e39dfa  |   6267e899  |   60a2e866  |   b296e510  |   4fc835c0  |   57723571  |   294656e4  |   4dcec1fb  |   14292967  |   082d0734   |   2   |    2   |
# 31   |  8dc9fd5f  |   8e1836b8  |   7b9cad43  |   4871738e  |   3fb4214c  |   db0f8caf  |   e7c4e5b1  |   24d42777  |   14292967  |   6bd747ec   |   1   |    2   |
# 31   |  eca571e5  |   b372736a  |   3e876451  |   3154db41  |   722e0af8  |   fcbba8e3  |   b5fad80a  |   86920f56  |   14292967  |   9db668d3   |   2   |    3   |
# 31   |  4575deda  |   14f00135  |   ebf23846  |   8bcfd419  |   b80198be  |   db28ae93  |   9944a2b0  |   66638263  |   14292967  |   6bd747ec   |   1   |    3   |
# 32   |  5a1000a0  |   30302262  |   a345c272  |   edcad72c  |   cca72a65  |   60be28a9  |   80e27290  |   7dc7d512  |   27b70a85  |   19705f5b   |   2   |    1   |
# 32   |  b481ee7a  |   05589d7e  |   9ff87f68  |   68640a38  |   131f3b14  |   63b71359  |   7df817c8  |   1b3a8b7e  |   27b70a85  |   74e87ca3   |   1   |    1   |
# 32   |  fa20a95f  |   f9e39dfa  |   6267e899  |   60a2e866  |   6bfae1f0  |   4fc835c0  |   57723571  |   294656e4  |   27b70a85  |   7f6b7f06   |   2   |    2   |
# 32   |  1e362004  |   8dc9fd5f  |   8e1836b8  |   7b9cad43  |   a8936708  |   3fb4214c  |   db0f8caf  |   e7c4e5b1  |   27b70a85  |   74e87ca3   |   1   |    2   |
# 32   |  321c3064  |   eca571e5  |   b372736a  |   3e876451  |   4307eb64  |   722e0af8  |   fcbba8e3  |   b5fad80a  |   27b70a85  |   c3ab9b93   |   2   |    3   |
# 32   |  81275a8d  |   4575deda  |   14f00135  |   ebf23846  |   1612e143  |   b80198be  |   db28ae93  |   9944a2b0  |   27b70a85  |   74e87ca3   |   1   |    3   |
# 33   |  e761102f  |   5a1000a0  |   30302262  |   a345c272  |   4f979339  |   cca72a65  |   60be28a9  |   80e27290  |   2e1b2138  |   ece51268   |   2   |    1   |
# 33   |  b70da983  |   b481ee7a  |   05589d7e  |   9ff87f68  |   b04c7efe  |   131f3b14  |   63b71359  |   7df817c8  |   2e1b2138  |   d1481b36   |   1   |    1   |
# 33   |  0dc36de9  |   fa20a95f  |   f9e39dfa  |   6267e899  |   3d3027ba  |   6bfae1f0  |   4fc835c0  |   57723571  |   2e1b2138  |   22912489   |   2   |    2   |
# 33   |  5a0f4556  |   1e362004  |   8dc9fd5f  |   8e1836b8  |   686654b5  |   a8936708  |   3fb4214c  |   db0f8caf  |   2e1b2138  |   d1481b36   |   1   |    2   |
# 33   |  1d328455  |   321c3064  |   eca571e5  |   b372736a  |   aa1e6b12  |   4307eb64  |   722e0af8  |   fcbba8e3  |   2e1b2138  |   0a51352b   |   2   |    3   |
# 33   |  cddfda3c  |   81275a8d  |   4575deda  |   14f00135  |   8b0cce48  |   1612e143  |   b80198be  |   db28ae93  |   2e1b2138  |   d1481b36   |   1   |    3   |
# 34   |  0469e92d  |   e761102f  |   5a1000a0  |   30302262  |   3897eadf  |   4f979339  |   cca72a65  |   60be28a9  |   4d2c6dfc  |   10b5ed27   |   2   |    1   |
# 34   |  3e102b58  |   b70da983  |   b481ee7a  |   05589d7e  |   91862075  |   b04c7efe  |   131f3b14  |   63b71359  |   4d2c6dfc  |   cf819908   |   1   |    1   |
# 34   |  eb2c1799  |   0dc36de9  |   fa20a95f  |   f9e39dfa  |   322140e1  |   3d3027ba  |   6bfae1f0  |   4fc835c0  |   4d2c6dfc  |   3781c767   |   2   |    2   |
# 34   |  46aa85c4  |   5a0f4556  |   1e362004  |   8dc9fd5f  |   358efedf  |   686654b5  |   a8936708  |   3fb4214c  |   4d2c6dfc  |   cf819908   |   1   |    2   |
# 34   |  4068eb19  |   1d328455  |   321c3064  |   eca571e5  |   07b21129  |   aa1e6b12  |   4307eb64  |   722e0af8  |   4d2c6dfc  |   906867c4   |   2   |    3   |
# 34   |  faa44354  |   cddfda3c  |   81275a8d  |   4575deda  |   ac22fea7  |   8b0cce48  |   1612e143  |   b80198be  |   4d2c6dfc  |   cf819908   |   1   |    3   |
# 35   |  b4802d8e  |   0469e92d  |   e761102f  |   5a1000a0  |   ee7862ae  |   3897eadf  |   4f979339  |   cca72a65  |   53380d13  |   d0aa658d   |   2   |    1   |
# 35   |  a2602d93  |   3e102b58  |   b70da983  |   b481ee7a  |   dbce8508  |   91862075  |   b04c7efe  |   131f3b14  |   53380d13  |   7185791d   |   1   |    1   |
# 35   |  9ac42ba3  |   eb2c1799  |   0dc36de9  |   fa20a95f  |   332d609a  |   322140e1  |   3d3027ba  |   6bfae1f0  |   53380d13  |   94002c6b   |   2   |    2   |
# 35   |  00a66d52  |   46aa85c4  |   5a0f4556  |   1e362004  |   9aa2e02e  |   358efedf  |   686654b5  |   a8936708  |   53380d13  |   7185791d   |   1   |    2   |
# 35   |  28a63331  |   4068eb19  |   1d328455  |   321c3064  |   5996a841  |   07b21129  |   aa1e6b12  |   4307eb64  |   53380d13  |   0d3c8888   |   2   |    3   |
# 35   |  f0b53ada  |   faa44354  |   cddfda3c  |   81275a8d  |   b780297b  |   ac22fea7  |   8b0cce48  |   1612e143  |   53380d13  |   7185791d   |   1   |    3   |
# 36   |  85e130a4  |   b4802d8e  |   0469e92d  |   e761102f  |   79ac7265  |   ee7862ae  |   3897eadf  |   4f979339  |   650a7354  |   f1fd667c   |   2   |    1   |
# 36   |  21ac6e55  |   a2602d93  |   3e102b58  |   b70da983  |   1b7adc50  |   dbce8508  |   91862075  |   b04c7efe  |   650a7354  |   d811fccf   |   1   |    1   |
# 36   |  743c7e40  |   9ac42ba3  |   eb2c1799  |   0dc36de9  |   3795a554  |   332d609a  |   322140e1  |   3d3027ba  |   650a7354  |   4103c1da   |   2   |    2   |
# 36   |  fafbb016  |   00a66d52  |   46aa85c4  |   5a0f4556  |   6376b45f  |   9aa2e02e  |   358efedf  |   686654b5  |   650a7354  |   d811fccf   |   1   |    2   |
# 36   |  1e92e9ff  |   28a63331  |   4068eb19  |   1d328455  |   fd2069f3  |   5996a841  |   07b21129  |   aa1e6b12  |   650a7354  |   b93e4eec   |   2   |    3   |
# 36   |  b7bf883d  |   f0b53ada  |   faa44354  |   cddfda3c  |   821fe791  |   b780297b  |   ac22fea7  |   8b0cce48  |   650a7354  |   d811fccf   |   1   |    3   |
# 37   |  5719232a  |   85e130a4  |   b4802d8e  |   0469e92d  |   98fa1876  |   79ac7265  |   ee7862ae  |   3897eadf  |   766a0abb  |   73eac89a   |   2   |    1   |
# 37   |  26081942  |   21ac6e55  |   a2602d93  |   3e102b58  |   2f7a5104  |   1b7adc50  |   dbce8508  |   91862075  |   766a0abb  |   3ee6cd7c   |   1   |    1   |
# 37   |  e02e2677  |   743c7e40  |   9ac42ba3  |   eb2c1799  |   d4cf953c  |   3795a554  |   332d609a  |   322140e1  |   766a0abb  |   afc285f3   |   2   |    2   |
# 37   |  9511b8b9  |   fafbb016  |   00a66d52  |   46aa85c4  |   dbacf886  |   6376b45f  |   9aa2e02e  |   358efedf  |   766a0abb  |   3ee6cd7c   |   1   |    2   |
# 37   |  8672172c  |   1e92e9ff  |   28a63331  |   4068eb19  |   d705fdb6  |   fd2069f3  |   5996a841  |   07b21129  |   766a0abb  |   dbf8eef7   |   2   |    3   |
# 37   |  6f2187e2  |   b7bf883d  |   f0b53ada  |   faa44354  |   7829ae95  |   821fe791  |   b780297b  |   ac22fea7  |   766a0abb  |   3ee6cd7c   |   1   |    3   |
# 38   |  fb92c445  |   5719232a  |   85e130a4  |   b4802d8e  |   82633265  |   98fa1876  |   79ac7265  |   ee7862ae  |   81c2c92e  |   9b3955d1   |   2   |    1   |
# 38   |  2b5be7e7  |   26081942  |   21ac6e55  |   a2602d93  |   e34da764  |   2f7a5104  |   1b7adc50  |   dbce8508  |   81c2c92e  |   28e53a48   |   1   |    1   |
# 38   |  0e865a0a  |   e02e2677  |   743c7e40  |   9ac42ba3  |   9658ebd4  |   d4cf953c  |   3795a554  |   332d609a  |   81c2c92e  |   8c9faaca   |   2   |    2   |
# 38   |  7845109c  |   9511b8b9  |   fafbb016  |   00a66d52  |   47d1bd57  |   dbacf886  |   6376b45f  |   9aa2e02e  |   81c2c92e  |   28e53a48   |   1   |    2   |
# 38   |  6465daa1  |   8672172c  |   1e92e9ff  |   28a63331  |   45788e3b  |   d705fdb6  |   fd2069f3  |   5996a841  |   81c2c92e  |   ae9032b6   |   2   |    3   |
# 38   |  8c67af8d  |   6f2187e2  |   b7bf883d  |   f0b53ada  |   6c91d69f  |   7829ae95  |   821fe791  |   b780297b  |   81c2c92e  |   28e53a48   |   1   |    3   |
# 39   |  d4152cfb  |   fb92c445  |   5719232a  |   85e130a4  |   9929bffc  |   82633265  |   98fa1876  |   79ac7265  |   92722c85  |   7eafc069   |   2   |    1   |
# 39   |  f0487aec  |   2b5be7e7  |   26081942  |   21ac6e55  |   d52ff9ad  |   e34da764  |   2f7a5104  |   1b7adc50  |   92722c85  |   af51d421   |   1   |    1   |
# 39   |  dec5e208  |   0e865a0a  |   e02e2677  |   743c7e40  |   cac1c4df  |   9658ebd4  |   d4cf953c  |   3795a554  |   92722c85  |   afd24410   |   2   |    2   |
# 39   |  e63958cd  |   7845109c  |   9511b8b9  |   fafbb016  |   5fdd1d95  |   47d1bd57  |   dbacf886  |   6376b45f  |   92722c85  |   af51d421   |   1   |    2   |
# 39   |  7a576b09  |   6465daa1  |   8672172c  |   1e92e9ff  |   8111f276  |   45788e3b  |   d705fdb6  |   fd2069f3  |   92722c85  |   d927ac02   |   2   |    3   |
# 39   |  fafbbb28  |   8c67af8d  |   6f2187e2  |   b7bf883d  |   babda766  |   6c91d69f  |   7829ae95  |   821fe791  |   92722c85  |   af51d421   |   1   |    3   |
# 40   |  081d3663  |   d4152cfb  |   fb92c445  |   5719232a  |   f0853dd5  |   9929bffc  |   82633265  |   98fa1876  |   a2bfe8a1  |   341c0241   |   2   |    1   |
# 40   |  560aca84  |   f0487aec  |   2b5be7e7  |   26081942  |   8ad08dba  |   d52ff9ad  |   e34da764  |   2f7a5104  |   a2bfe8a1  |   aa78ec5d   |   1   |    1   |
# 40   |  42bd36c8  |   dec5e208  |   0e865a0a  |   e02e2677  |   b7f3a528  |   cac1c4df  |   9658ebd4  |   d4cf953c  |   a2bfe8a1  |   4ee29631   |   2   |    2   |
# 40   |  d08f34ec  |   e63958cd  |   7845109c  |   9511b8b9  |   7cf77c04  |   5fdd1d95  |   47d1bd57  |   dbacf886  |   a2bfe8a1  |   aa78ec5d   |   1   |    2   |
# 40   |  23d2af5e  |   7a576b09  |   6465daa1  |   8672172c  |   807c10a4  |   8111f276  |   45788e3b  |   d705fdb6  |   a2bfe8a1  |   4ec6e5a8   |   2   |    3   |
# 40   |  5851a83e  |   fafbbb28  |   8c67af8d  |   6f2187e2  |   1897e5d7  |   babda766  |   6c91d69f  |   7829ae95  |   a2bfe8a1  |   aa78ec5d   |   1   |    3   |
# 41   |  e6e852be  |   081d3663  |   d4152cfb  |   fb92c445  |   6025d034  |   f0853dd5  |   9929bffc  |   82633265  |   a81a664b  |   85b1ffad   |   2   |    1   |
# 41   |  ae0d8daf  |   560aca84  |   f0487aec  |   2b5be7e7  |   f740a85e  |   8ad08dba  |   d52ff9ad  |   e34da764  |   a81a664b  |   e359667f   |   1   |    1   |
# 41   |  8dc7f9da  |   42bd36c8  |   dec5e208  |   0e865a0a  |   cd3a34f8  |   b7f3a528  |   cac1c4df  |   9658ebd4  |   a81a664b  |   ef3c9f63   |   2   |    2   |
# 41   |  515cae94  |   d08f34ec  |   e63958cd  |   7845109c  |   46ca5c81  |   7cf77c04  |   5fdd1d95  |   47d1bd57  |   a81a664b  |   e359667f   |   1   |    2   |
# 41   |  10e33466  |   23d2af5e  |   7a576b09  |   6465daa1  |   7c4492bc  |   807c10a4  |   8111f276  |   45788e3b  |   a81a664b  |   f907cbd0   |   2   |    3   |
# 41   |  9760d6a3  |   5851a83e  |   fafbbb28  |   8c67af8d  |   9cc86176  |   1897e5d7  |   babda766  |   6c91d69f  |   a81a664b  |   e359667f   |   1   |    3   |
# 42   |  25eb7440  |   e6e852be  |   081d3663  |   d4152cfb  |   d0592914  |   6025d034  |   f0853dd5  |   9929bffc  |   c24b8b70  |   d125dd54   |   2   |    1   |
# 42   |  60bd5f03  |   ae0d8daf  |   560aca84  |   f0487aec  |   e547ce7f  |   f740a85e  |   8ad08dba  |   d52ff9ad  |   c24b8b70  |   c18b143a   |   1   |    1   |
# 42   |  f38e81be  |   8dc7f9da  |   42bd36c8  |   dec5e208  |   c10bee82  |   cd3a34f8  |   b7f3a528  |   cac1c4df  |   c24b8b70  |   f0b60512   |   2   |    2   |
# 42   |  fc0a9780  |   515cae94  |   d08f34ec  |   e63958cd  |   91e27b4b  |   46ca5c81  |   7cf77c04  |   5fdd1d95  |   c24b8b70  |   c18b143a   |   1   |    2   |
# 42   |  57c7d10e  |   10e33466  |   23d2af5e  |   7a576b09  |   dd80aa1e  |   7c4492bc  |   807c10a4  |   8111f276  |   c24b8b70  |   6bc98006   |   2   |    3   |
# 42   |  69be1c83  |   9760d6a3  |   5851a83e  |   fafbbb28  |   481610f3  |   9cc86176  |   1897e5d7  |   babda766  |   c24b8b70  |   c18b143a   |   1   |    3   |
# 43   |  98413ee5  |   25eb7440  |   e6e852be  |   081d3663  |   40c202a2  |   d0592914  |   6025d034  |   f0853dd5  |   c76c51a3  |   4e41c94a   |   2   |    1   |
# 43   |  73cbc478  |   60bd5f03  |   ae0d8daf  |   560aca84  |   28be1035  |   e547ce7f  |   f740a85e  |   8ad08dba  |   c76c51a3  |   187a37e9   |   1   |    1   |
# 43   |  b809aa74  |   f38e81be  |   8dc7f9da  |   42bd36c8  |   482d12cd  |   c10bee82  |   cd3a34f8  |   b7f3a528  |   c76c51a3  |   8093a4f4   |   2   |    2   |
# 43   |  dc0d1058  |   fc0a9780  |   515cae94  |   d08f34ec  |   48dc6c5d  |   91e27b4b  |   46ca5c81  |   7cf77c04  |   c76c51a3  |   187a37e9   |   1   |    2   |
# 43   |  e7ebd2ae  |   57c7d10e  |   10e33466  |   23d2af5e  |   4bb81547  |   dd80aa1e  |   7c4492bc  |   807c10a4  |   c76c51a3  |   336d1596   |   2   |    3   |
